Date,num_transactions,total_value,currency,total_value_usd
335,107,675000000000,BTC,668250000
336,115,715500000000,BTC,708345000
337,104,520000000000,BTC,514800000
338,112,560000000000,BTC,554400000
339,112,1070000000000,BTC,1059300000
340,114,570000000000,BTC,564300000
341,108,3764570000000,BTC,3726924300
342,113,1095900000000,BTC,1084941000
343,137,765000000000,BTC,757350000
344,174,874950000000,BTC,866200500
345,225,1125000000000,BTC,1113750000
346,199,995000000000,BTC,985050000
347,175,875000000000,BTC,866250000
348,176,880000000000,BTC,871200000
349,162,810000000000,BTC,801900000
350,154,770000000000,BTC,762300000
351,154,770000000000,BTC,762300000
352,151,750000000000,BTC,742500000
353,174,870000000000,BTC,861300000
354,168,860000000000,BTC,851400000
355,137,685000000000,BTC,678150000
356,171,855000000000,BTC,846450000
357,141,705000000000,BTC,697950000
358,138,690000000000,BTC,683100000
359,134,670000000000,BTC,663300000
360,126,630000000000,BTC,623700000
361,132,660000000000,BTC,653400000
362, 0, 0, BTC, 0
363, 0, 0, BTC, 0
364, 0, 0, BTC, 0
365, 0, 0, BTC, 0
1,1,5000000000,Dogecoin,2000000
2,14548,216504651670194026,Dogecoin,86601860668078
3,24420,318699224882736361,Dogecoin,127479689953094
4,25149,317946922724364027,Dogecoin,127178769089746
5,68564,511828840800779686,Dogecoin,204731536320312
6,98143,614548673271753017,Dogecoin,245819469308701
7,113486,997528851337725507,Dogecoin,399011540535090
8,170447,1192856670626746845,Dogecoin,477142668250696
9,263715,2794842495988014074,Dogecoin,1.11794E+15
10,195617,7258838942626447068,Dogecoin,2.90354E+15
11,188148,1315064475144927391,Dogecoin,526025790057968
12,195037,1493413973497029826,Dogecoin,597365589398808
13,396627,2841780300429764813,Dogecoin,1.13671E+15
14,519760,4489087664552950675,Dogecoin,1.79564E+15
15,339396,4063318221023716910,Dogecoin,1.62533E+15
16,322769,3870688305603084501,Dogecoin,1.54828E+15
17,310423,4144266505344629872,Dogecoin,1.65771E+15
18,255009,3318003437111602165,Dogecoin,1.3272E+15
19,331748,3672596072562951663,Dogecoin,1.46904E+15
20,1228619,3280065274093241052,Dogecoin,1.31203E+15
21,271378,3238920129342052206,Dogecoin,1.29557E+15
22,232284,3132007407204367071,Dogecoin,1.2528E+15
23,249183,2965150913202098191,Dogecoin,1.18606E+15
24,248277,3193517089344073761,Dogecoin,1.27741E+15
25,223144,3038919231321177090,Dogecoin,1.21557E+15
26,222654,3280688428170357542,Dogecoin,1.31228E+15
27,225198,3089371445993851308,Dogecoin,1.23575E+15
28,224426,3446413344286123226,Dogecoin,1.37857E+15
29,227268,3342114042592963788,Dogecoin,1.33685E+15
30,190778,3221316030800896445,Dogecoin,1.28853E+15
31,188015,2880235179983780522,Dogecoin,1.15209E+15
32,188847,2991018633461221282,Dogecoin,1.19641E+15
33,178490,2823424254780467950,Dogecoin,1.12937E+15
34,188110,3403813534979644908,Dogecoin,1.36153E+15
35,195261,3024989374336874350,Dogecoin,1.21E+15
36,197093,3173207258030183232,Dogecoin,1.26928E+15
37,182826,3382982562172243212,Dogecoin,1.35319E+15
38,189884,3440100081538635475,Dogecoin,1.37604E+15
39,206374,3494362590008791094,Dogecoin,1.39775E+15
40,201536,5779413441172451163,Dogecoin,2.31177E+15
41,181320,4462047944086949351,Dogecoin,1.78482E+15
42,228584,4651392570937696331,Dogecoin,1.86056E+15
43,225484,4528044840403699579,Dogecoin,1.81122E+15
44,251151,5801889979597476789,Dogecoin,2.32076E+15
45,265328,6679033118061728887,Dogecoin,2.67161E+15
46,310858,22686592983609539653,Dogecoin,9.07464E+15
47,313656,10699928687047350979,Dogecoin,4.27997E+15
48,269206,13859974282099243061,Dogecoin,5.54399E+15
49,265537,8958286455664647108,Dogecoin,3.58331E+15
50,233839,14803349498213718125,Dogecoin,5.92134E+15
51,253654,15476981409704470016,Dogecoin,6.19079E+15
52,252417,21838350609715342504,Dogecoin,8.73534E+15
53,230889,33914549067587206774,Dogecoin,1.35658E+16
54,276500,15667262202519329602,Dogecoin,6.2669E+15
55,272193,13725482877114461894,Dogecoin,5.49019E+15
56,267729,11260022307070896409,Dogecoin,4.50401E+15
57,253091,6358553257805985435,Dogecoin,2.54342E+15
58,250349,9066245002590009177,Dogecoin,3.6265E+15
59,236067,14400315845296360096,Dogecoin,5.76013E+15
60,266171,23939893859518364336,Dogecoin,9.57596E+15
61,231362,15159062596146642981,Dogecoin,6.06363E+15
62,240576,16902998458706707377,Dogecoin,6.7612E+15
63,240940,12897632063063840554,Dogecoin,5.15905E+15
64,224475,16703020976256943794,Dogecoin,6.68121E+15
65,224465,14430874972611827953,Dogecoin,5.77235E+15
66,241109,13422598430690086930,Dogecoin,5.36904E+15
67,238330,12148730759833256533,Dogecoin,4.85949E+15
68,238011,17324138157169303416,Dogecoin,6.92966E+15
69,235545,7121294187880791490,Dogecoin,2.84852E+15
70,204866,8109883589784117276,Dogecoin,3.24395E+15
71,185435,5291562031452792791,Dogecoin,2.11662E+15
72,179489,3566312768656431682,Dogecoin,1.42653E+15
73,121912,2577409529472274555,Dogecoin,1.03096E+15
74,93049,2181708879283097377,Dogecoin,872683551713236
75,111340,3450759976657466373,Dogecoin,1.3803E+15
76,98614,3876945225634199241,Dogecoin,1.55078E+15
77,107881,5158608813211090960,Dogecoin,2.06344E+15
78,110591,5374546549384120368,Dogecoin,2.14982E+15
79,131985,6143644963577921433,Dogecoin,2.45746E+15
80,124036,6063128219310381775,Dogecoin,2.42525E+15
81,120247,6891675345081137997,Dogecoin,2.75667E+15
82,114808,4355745969653904467,Dogecoin,1.7423E+15
83,113744,4169505154901537356,Dogecoin,1.6678E+15
84,111863,2441344438917718340,Dogecoin,976537775567084
85,99083,1361551474373870011,Dogecoin,544620589749548
86,105245,1366587754544238184,Dogecoin,546635101817692
87,102748,1306177712666828127,Dogecoin,522471085066728
88,104025,1247042823917802253,Dogecoin,498817129567120
89,104030,1395466452987935337,Dogecoin,558186581195172
90,102249,1106015084648443341,Dogecoin,442406033859376
91,110950,1627888421846948741,Dogecoin,651155368738776
92,99163,1083034953008581374,Dogecoin,433213981203432
93,95168,1090165885951617922,Dogecoin,436066354380644
94,94825,947399448242013662,Dogecoin,378959779296805
95,107667,1598984040403157525,Dogecoin,639593616161260
96,103698,2487799472636236838,Dogecoin,995119789054492
97,101216,1682850973589087633,Dogecoin,673140389435632
98,97286,1575970501187072260,Dogecoin,630388200474828
99,92441,1023557670145369106,Dogecoin,409423068058144
100,94415,1404136952453711822,Dogecoin,561654780981484
101,97725,1052235834540071756,Dogecoin,420894333816028
102,108348,1333350520481344719,Dogecoin,533340208192536
103,111958,1750231263822681402,Dogecoin,700092505529072
104,102876,1808284623900227320,Dogecoin,723313849560088
105,97531,1694007507611167484,Dogecoin,677603003044464
106,98779,1695481625465821388,Dogecoin,678192650186328
107,90725,4347824376913472276,Dogecoin,1.73913E+15
108,102436,5224647045937405266,Dogecoin,2.08986E+15
109,105412,4071926718655638923,Dogecoin,1.62877E+15
110,116029,2903293510622132142,Dogecoin,1.16132E+15
111,103251,2034795438567566647,Dogecoin,813918175427024
112,106899,2327812228892989449,Dogecoin,931124891557192
113,110124,1455902189597351755,Dogecoin,582360875838940
114,101515,1320076328612413358,Dogecoin,528030531444964
115,103225,1260902565430124765,Dogecoin,504361026172048
116,102221,1043104575764409419,Dogecoin,417241830305760
117,110201,2393864368812930169,Dogecoin,957545747525172
118,106677,1778285486093393215,Dogecoin,711314194437356
119,110760,1593513523065940837,Dogecoin,637405409226376
120,101219,971731843931456345,Dogecoin,388692737572582
121,101318,738187335897906411,Dogecoin,295274934359162
122,94304,905626241617045270,Dogecoin,362250496646818
123,84012,1055593325150327033,Dogecoin,422237330060128
124,90494,1389251745266374000,Dogecoin,555700698106548
125,95036,1190230604445416145,Dogecoin,476092241778164
126,92827,910006851868584751,Dogecoin,364002740747434
127,84034,721188639282226324,Dogecoin,288475455712890
128,90102,766840670151531410,Dogecoin,306736268060612
129,101720,862192025552016323,Dogecoin,344876810220806
130,96276,1661800350011268341,Dogecoin,664720140004504
131,101799,1875568532835632554,Dogecoin,750227413134252
132,97474,1993391104734607881,Dogecoin,797356441893840
133,98276,1398587911683581042,Dogecoin,559435164673432
134,106637,1735920890281971136,Dogecoin,694368356112788
135,106025,913740852693091299,Dogecoin,365496341077236
136,110129,656149013593832477,Dogecoin,262459605437533
137,109799,948337472208845846,Dogecoin,379334988883538
138,103258,1342835675669746143,Dogecoin,537134270267896
139,106969,863790586825236118,Dogecoin,345516234730094
140,98933,2466075277101590738,Dogecoin,986430110840636
141,96027,1322235308534937894,Dogecoin,528894123413972
142,83951,824747510145215041,Dogecoin,329899004058086
143,84213,1521658387598330927,Dogecoin,608663355039332
144,78183,895233446850536892,Dogecoin,358093378740214
145,82786,1057363108451602945,Dogecoin,422945243380640
146,79412,845429396674034268,Dogecoin,338171758669614
147,76765,874044520460093275,Dogecoin,349617808184037
148,70535,911290786015702879,Dogecoin,364516314406281
149,81093,966641406321387948,Dogecoin,386656562528555
150,84033,842511392292711996,Dogecoin,337004556917084
151,78904,842727154316214558,Dogecoin,337090861726486
152,83945,851252198329737444,Dogecoin,340500879331895
153,76578,856639157744832449,Dogecoin,342655663097933
154,72542,832851066140525111,Dogecoin,333140426456210
155,78496,1426577262268809848,Dogecoin,570630904907520
156,77240,980709646082224352,Dogecoin,392283858432890
157,74741,956444681756145648,Dogecoin,382577872702458
158,72357,1725137399086004119,Dogecoin,690054959634400
159,69602,2531237586751747062,Dogecoin,1.0125E+15
160,70671,2643739823707059101,Dogecoin,1.0575E+15
161,68802,1581353919946926406,Dogecoin,632541567978768
162,62291,1499482806497303050,Dogecoin,599793122598920
163,66244,691035212407876437,Dogecoin,276414084963150
164,62742,1163436780458235754,Dogecoin,465374712183292
165,63806,1009329270337028957,Dogecoin,403731708134808
166,62131,1180280817754113748,Dogecoin,472112327101644
167,59039,2129787095247831819,Dogecoin,851914838099132
168,59207,4848209657742844780,Dogecoin,1.93928E+15
169,54518,2099159198100596847,Dogecoin,839663679240236
170,55478,2016326094706885168,Dogecoin,806530437882752
171,56904,1420828665328834104,Dogecoin,568331466131532
172,60285,1905426947876014950,Dogecoin,762170779150404
173,55687,1035540130491110676,Dogecoin,414216052196444
174,55062,825442720340246686,Dogecoin,330177088136098
175,53677,2549482139291529440,Dogecoin,1.01979E+15
176,51713,1760750510667081648,Dogecoin,704300204266832
177,53089,1749025536501357566,Dogecoin,699610214600540
178,48487,1183876474952022389,Dogecoin,473550589980808
179,54768,1320245019283665424,Dogecoin,528098007713464
180,66142,1134167429438530548,Dogecoin,453666971775412
181,62347,1192396430083760926,Dogecoin,476958572033504
182,62004,1435061675110255774,Dogecoin,574024670044100
183,54875,1061375489079755289,Dogecoin,424550195631900
184,59957,1196344706907023884,Dogecoin,478537882762808
185,53432,1113680989552305779,Dogecoin,445472395820920
186,58118,1194962000307348764,Dogecoin,477984800122936
187,55009,1397559744455283506,Dogecoin,559023897782112
188,55394,2094504088082176426,Dogecoin,837801635232868
189,55709,1448025977037718223,Dogecoin,579210390815084
190,45200,1093068445218799679,Dogecoin,437227378087516
191,56228,1002111045934799641,Dogecoin,400844418373916
192,55122,1099360145449731521,Dogecoin,439744058179892
193,51188,1553262737487060633,Dogecoin,621305094994824
194,55689,647739423152946358,Dogecoin,259095769261178
195,58338,729047880580262721,Dogecoin,291619152232105
196,53677,473845249882199831,Dogecoin,189538099952880
197,50083,420683471816585593,Dogecoin,168273388726634
198,44159,508661437657857130,Dogecoin,203464575063143
199,58620,2139304986538167975,Dogecoin,855721994615264
200,63601,2029122215528994431,Dogecoin,811648886211596
201,60761,862823518670083084,Dogecoin,345129407468033
202,57280,1488506949409644846,Dogecoin,595402779763856
203,49630,1222890289065101979,Dogecoin,489156115626040
204,52420,832503797387126395,Dogecoin,333001518954850
205,47705,327695220220516435,Dogecoin,131078088088206
206,54321,869050713704561614,Dogecoin,347620285481824
207,48148,800559373414676684,Dogecoin,320223749365870
208,47849,963986909149918622,Dogecoin,385594763659967
209,50065,1191149131011993524,Dogecoin,476459652404796
210,47008,1387958661880150732,Dogecoin,555183464752060
211,43537,666824047926757182,Dogecoin,266729619170703
212,41703,853177447601426297,Dogecoin,341270979040570
213,49356,688354846746624190,Dogecoin,275341938698650
214,44121,836289858381361662,Dogecoin,334515943352544
215,48296,2631596614859352810,Dogecoin,1.05264E+15
216,45840,866495918886943587,Dogecoin,346598367554777
217,43896,500854665673773515,Dogecoin,200341866269509
218,48918,458894692221727504,Dogecoin,183557876888691
219,47813,503913396430484596,Dogecoin,201565358572194
220,47951,786494106541955678,Dogecoin,314597642616782
221,49911,716958903494052547,Dogecoin,286783561397621
222,51643,771081631186434413,Dogecoin,308432652474574
223,47382,585435501706761446,Dogecoin,234174200682704
224,49649,711201061432641554,Dogecoin,284480424573056
225,46628,1225263527727680821,Dogecoin,490105411091072
226,54286,666240690827740460,Dogecoin,266496276331096
227,46943,527444830475656137,Dogecoin,210977932190262
228,46412,906771762414881227,Dogecoin,362708704965952
229,47223,696843159857270768,Dogecoin,278737263942908
230,46083,607574550266177619,Dogecoin,243029820106471
231,47444,337413500741304424,Dogecoin,134965400296522
232,42920,348844900867083053,Dogecoin,139537960346833
233,50886,397187958651650283,Dogecoin,158875183460660
234,45815,1716541153294900815,Dogecoin,686616461317960
235,40477,1415636606951777711,Dogecoin,566254642780708
236,44583,388396212612337636,Dogecoin,155358485044935
237,40977,504211422479609136,Dogecoin,201684568991844
238,51956,426016937322440159,Dogecoin,170406774928976
239,52565,276041972475172062,Dogecoin,110416788990069
240,59436,725929789720647022,Dogecoin,290371915888259
241,49925,914742210129997639,Dogecoin,365896884051999
242,61821,2431641220059965542,Dogecoin,972656488023984
243,50530,1067608987101306494,Dogecoin,427043594840520
244,48366,563091568798669513,Dogecoin,225236627519468
245,53644,383276219723617394,Dogecoin,153310487889447
246,55051,721756160766225967,Dogecoin,288702464306490
247,65660,1571948118765697263,Dogecoin,628779247506276
248,59653,752275340091095876,Dogecoin,300910136036438
249,67446,1929014225132367468,Dogecoin,771605690052944
250,73100,1484258868658283726,Dogecoin,593703547463312
251,78059,1223520295754960980,Dogecoin,489408118301984
252,67914,2340893954218549876,Dogecoin,936357581687416
253,71503,1875783401812410114,Dogecoin,750313360724964
254,75421,2456060786521150597,Dogecoin,982424314608460
255,62602,1772789772531436939,Dogecoin,709115909012572
256,68760,1921313589026793765,Dogecoin,768525435610716
257,68242,858999874184046089,Dogecoin,343599949673618
258,72495,820825359306786308,Dogecoin,328330143722714
259,62299,549881026470565315,Dogecoin,219952410588226
260,65125,383195366461992499,Dogecoin,153278146584797
261,84255,2618073689772200686,Dogecoin,1.04723E+15
262,71686,1887589782257401297,Dogecoin,755035912902960
263,74430,1636575329220337796,Dogecoin,654630131688132
264,77641,783893660058082901,Dogecoin,313557464023233
265,71783,602303301533624362,Dogecoin,240921320613450
266,81623,494824694544707621,Dogecoin,197929877817883
267,79476,392658743314634621,Dogecoin,157063497325854
268,95087,4198648544137234711,Dogecoin,1.67946E+15
269,87761,929462232065200805,Dogecoin,371784892826080
270,77643,962749363846781648,Dogecoin,385099745538712
271,81356,705127332901468858,Dogecoin,282050933160587
272,81986,830053431507666324,Dogecoin,332021372603066
273,81398,835680033901857125,Dogecoin,334272013560743
274,87633,1023285703438075483,Dogecoin,409314281375228
275,110389,4933166840329502978,Dogecoin,1.97327E+15
276,89258,3371129840794238369,Dogecoin,1.34845E+15
277,91718,1370864024318069497,Dogecoin,548345609727224
278,96111,2230736127801562148,Dogecoin,892294451120624
279,96611,1427514251005353183,Dogecoin,571005700402140
280,77893,1791383804330094963,Dogecoin,716553521732036
281,87145,5179826863111023096,Dogecoin,2.07193E+15
282,111736,9714847926441119387,Dogecoin,3.88594E+15
283,116661,14375500814391996560,Dogecoin,5.7502E+15
284,101257,6578351472521433647,Dogecoin,2.63134E+15
285,99080,5630001128182104225,Dogecoin,2.252E+15
286,97531,6812646141105766055,Dogecoin,2.72506E+15
287,95824,3718216909018848125,Dogecoin,1.48729E+15
288,93480,3319868405817937597,Dogecoin,1.32795E+15
289,113918,2504411892951924720,Dogecoin,1.00176E+15
290,99866,1933927155818557815,Dogecoin,773570862327420
291,92451,2708174144593000022,Dogecoin,1.08327E+15
292,103141,4062601991770916980,Dogecoin,1.62504E+15
293,104006,4052854477034784044,Dogecoin,1.62114E+15
